id_empresa|nombre_empresa|id_persona|nombre_persona|tipo|participacion
56224985|Bonet-Ramón|195642026|Karen Williams|RL|0
56224985|Bonet-Ramón|24331902|Fabio López Folch|S|30
56224985|Bonet-Ramón|354523301|Susan Martin|S|15
56224985|Bonet-Ramón|946725484|Matías Martínez|S|7
286209980|Arenas Group|581873939|Amanda Gordon|RL|0
286209980|Arenas Group|165310447|Nazario Arévalo Girón|S|18
286209980|Arenas Group|497732762|Rocío Muro Tamarit|S|1
286209980|Arenas Group|344400331|Duilio Corominas Benítez|S|6
575742559|Márquez, Niño and Azorin|976255460|Crystal Barron|RL|0
575742559|Márquez, Niño and Azorin|963698206|Jacobo Falcó Pérez|S|22
575742559|Márquez, Niño and Azorin|448011551|Lupe Pol Barroso|S|20
575742559|Márquez, Niño and Azorin|659391003|Alondra Portillo-Nicolau|S|20
972708693|Bonilla-Pina|723454874|Pamela Mcintosh|RL|0
972708693|Bonilla-Pina|892208197|Joseph Collins|S|21
972708693|Bonilla-Pina|395405622|Kevin Taylor|S|8
972708693|Bonilla-Pina|704083620|Danielle Chapman|S|11
75029819|Moles Ltd|98954686|Tammy Reid|RL|0
75029819|Moles Ltd|33538634|Mathew Garcia|S|18
75029819|Moles Ltd|857255196|Hipólito Casemiro Cueto Santos|S|23
75029819|Moles Ltd|333132099|Macario Muro|S|2
313319489|Monroe-Mack|421318151|Jeffrey Valdez|RL|0
313319489|Monroe-Mack|766571792|Silvio Requena Sureda|S|8
313319489|Monroe-Mack|288006280|Kirk Christensen|S|12
313319489|Monroe-Mack|302464820|Kevin Moore|S|5
826007134|Vilalta, Rovira and Torre|40326158|Wálter de Beltrán|RL|0
826007134|Vilalta, Rovira and Torre|660635582|Eva Esparza Quiroga|S|27
826007134|Vilalta, Rovira and Torre|27647553|Brian Williams|S|3
826007134|Vilalta, Rovira and Torre|533722817|Jeffrey Williams|S|4
558999658|Rivas, Perera and Viana|241521021|Colin Jones|RL|0
558999658|Rivas, Perera and Viana|460243180|Robert Taylor|S|1
558999658|Rivas, Perera and Viana|231418731|Chucho Serrano Rozas|S|4
558999658|Rivas, Perera and Viana|387208758|Alexander Curtis|S|14
34189338|Escudero, Blanch and Torrens|970806383|Teófila Arnau Madrid|RL|0
34189338|Escudero, Blanch and Torrens|757981203|Encarna Patiño-Viana|S|17
34189338|Escudero, Blanch and Torrens|956636538|Diego Melero Donaire|S|1
34189338|Escudero, Blanch and Torrens|146887440|Tammy Brown|S|6
706601748|Spencer-Henson|131001247|Harry Cox|RL|0
706601748|Spencer-Henson|451832278|Sarah House|S|6
706601748|Spencer-Henson|483790699|Luis Ángel Peinado Pulido|S|19
706601748|Spencer-Henson|265075732|Michael Sanders|S|23
776437017|Ponce-Navarrete|718059646|Gregorio Escolano|RL|0
776437017|Ponce-Navarrete|98380675|Terri Burke|S|20
776437017|Ponce-Navarrete|24208780|Caitlin Hudson|S|29
776437017|Ponce-Navarrete|976255199|Julio César Mercader Pinto|S|3
17510896|Borja Ltd|449672037|Abigail Mccormick|RL|0
17510896|Borja Ltd|487528507|Matías del Andreu|S|2
17510896|Borja Ltd|157041970|Odalys Figueroa-Cuenca|S|7
17510896|Borja Ltd|744147098|Simón Roda Díaz|S|6
820540143|Guijarro, Tomás and Elías|92671017|Alejandra Cabello Coll|RL|0
820540143|Guijarro, Tomás and Elías|181658464|Jaime Fisher Jr.|S|9
820540143|Guijarro, Tomás and Elías|568475266|Mark Haynes|S|24
820540143|Guijarro, Tomás and Elías|351425764|Gastón de Esteve|S|5
547952230|Borrego-Blanch|235227779|Christian Murray|RL|0
547952230|Borrego-Blanch|524105316|Prudencia Guardiola|S|14
547952230|Borrego-Blanch|535633598|Cristina Guardiola Rosales|S|4
547952230|Borrego-Blanch|814854319|Micaela Noguera Sedano|S|16
465145291|Pina Inc|96945308|Nicanor Armengol Palomar|RL|0
465145291|Pina Inc|338554488|John Young|S|26
465145291|Pina Inc|987415938|Deborah Sanford|S|1
465145291|Pina Inc|839388603|Agapito Valenciano Alfaro|S|29
586888923|Quintero, Andres and Mora|471881987|Sebastian Haro|RL|0
586888923|Quintero, Andres and Mora|782538582|Onofre Villalobos Cobo|S|14
586888923|Quintero, Andres and Mora|662855524|Stephanie Ortiz|S|20
586888923|Quintero, Andres and Mora|671037985|Anna Rogers|S|4
444605976|Alvarez-Céspedes|252472172|Dorothy Caldwell|RL|0
444605976|Alvarez-Céspedes|396226711|Jennifer Lamb|S|7
444605976|Alvarez-Céspedes|324800130|Benjamin Stephens|S|25
444605976|Alvarez-Céspedes|204428601|Andrew Hunter|S|25
949059068|Barnett-Manning|371036777|Saturnino de Barco|RL|0
949059068|Barnett-Manning|828275281|Vanesa de Verdugo|S|20
949059068|Barnett-Manning|102913546|Cameron Burnett|S|28
949059068|Barnett-Manning|512190250|Mamen Cervera Cózar|S|17
885576006|Barceló, Villena and Ponce|590736772|Bartolomé Iborra Maestre|RL|0
885576006|Barceló, Villena and Ponce|717911374|Michael Little|S|9
885576006|Barceló, Villena and Ponce|913905408|David Palmer Iñiguez|S|11
885576006|Barceló, Villena and Ponce|797190621|Soraya Belmonte Clavero|S|30
574366564|Villar-Carreras|251763667|Vanessa Peters|RL|0
574366564|Villar-Carreras|241380804|Mark Hancock|S|12
574366564|Villar-Carreras|774304040|Priscila Cobo Hervás|S|2
574366564|Villar-Carreras|982766962|David Miller|S|14
676046776|Pomares Group|397940464|Teo Riera Aragonés|RL|0
676046776|Pomares Group|748627749|Fernando Salcedo Silva|S|7
676046776|Pomares Group|791147401|Kenneth Huff|S|21
676046776|Pomares Group|285360775|David Lowery|S|14
375315379|Moody-Johnson|647094564|April Phillips|RL|0
375315379|Moody-Johnson|15534699|Alejo Osorio Patiño|S|17
375315379|Moody-Johnson|824511372|Crystal Wells|S|11
375315379|Moody-Johnson|943355531|Arthur Rodgers|S|29
560053831|Taylor, Porter and Gardner|406435336|Marcos Morell Sales|RL|0
560053831|Taylor, Porter and Gardner|343936396|Pancho del Nogueira|S|8
560053831|Taylor, Porter and Gardner|723581417|Lisa Montes|S|5
560053831|Taylor, Porter and Gardner|923637301|Richard Brown|S|8
396211320|Spears-Sanchez|923532920|Andrea Harris|RL|0
396211320|Spears-Sanchez|696887535|Hannah Pope|S|23
396211320|Spears-Sanchez|4016956|Evangelina Santos Balaguer|S|28
396211320|Spears-Sanchez|115917564|Ryan Moreno|S|29
143309769|Cerdá, Tomé and Ugarte|415848786|Holly Garcia|RL|0
143309769|Cerdá, Tomé and Ugarte|749452978|Ian Hurley|S|16
143309769|Cerdá, Tomé and Ugarte|195787040|Carrie Hill|S|28
143309769|Cerdá, Tomé and Ugarte|789240672|Álvaro Frías Oliver|S|12
784433176|Wall, Lane and Tucker|557722448|Erin Lloyd|RL|0
784433176|Wall, Lane and Tucker|110071781|Eduardo Borrás|S|20
784433176|Wall, Lane and Tucker|430904147|Juana de Pizarro|S|1
784433176|Wall, Lane and Tucker|781346307|Amy Mays|S|29
494738881|Robinson-Cole|685032244|Isidro Desiderio Adadia Bueno|RL|0
494738881|Robinson-Cole|743476125|Austin Meyers|S|13
494738881|Robinson-Cole|604822315|Patrick Kim|S|2
494738881|Robinson-Cole|479838055|Toribio Bosch Llobet|S|16
871299009|Escrivá Group|385224753|Daniel Moon|RL|0
871299009|Escrivá Group|702922733|Jennifer Davis|S|6
871299009|Escrivá Group|583536326|María Teresa Arjona Baquero|S|15
871299009|Escrivá Group|913651769|Nicholas Estrada|S|29
865530736|Baker, Middleton and Gates|867231795|Belén Blanes Díaz|RL|0
865530736|Baker, Middleton and Gates|321182758|Georgina Peñalver|S|27
865530736|Baker, Middleton and Gates|666979012|Zaira Roberta Perea Castro|S|18
865530736|Baker, Middleton and Gates|363578860|Bernardino Sobrino Cervera|S|6
880256323|Montserrat, Ballesteros and Pintor|575662444|Humberto Diéguez-Porta|RL|0
880256323|Montserrat, Ballesteros and Pintor|894649479|Flor Olmedo Barroso|S|19
880256323|Montserrat, Ballesteros and Pintor|548144266|Ligia del Valderrama|S|25
880256323|Montserrat, Ballesteros and Pintor|840871088|Zaira Lupe Mendoza Morell|S|16
55409285|Pont, Martín and Campos|889130803|Jennifer Carroll|RL|0
55409285|Pont, Martín and Campos|357678956|Frank Bryan|S|4
55409285|Pont, Martín and Campos|312524095|Mariah Black|S|21
55409285|Pont, Martín and Campos|949173419|Danny Wong|S|2
369424496|Whitehead, Hill and Friedman|685165154|Joshua Stanley|RL|0
369424496|Whitehead, Hill and Friedman|863149470|Fausto Pascual Madrid Cordero|S|2
369424496|Whitehead, Hill and Friedman|229277897|Ale Villanueva|S|18
369424496|Whitehead, Hill and Friedman|337800289|Arturo Soto Hurtado|S|18
368789684|Pacheco, Stewart and Sanders|149489188|Patricia Campillo Cases|RL|0
390321632|Patel-Cummings|149489188|Patricia Campillo Cases|RL|0
368789684|Pacheco, Stewart and Sanders|901554786|Julie Campbell|S|26
211629001|Flores, Alemany and Ferrera|901554786|Julie Campbell|S|35
481381772|Arranz Inc|901554786|Julie Campbell|S|1
368789684|Pacheco, Stewart and Sanders|433416631|Adelardo Revilla Montserrat|S|10
165100343|Smith Group|433416631|Adelardo Revilla Montserrat|S|21
499878478|Randall-Hart|433416631|Adelardo Revilla Montserrat|S|8
833366429|Pedrosa-Castañeda|433416631|Adelardo Revilla Montserrat|S|8
368789684|Pacheco, Stewart and Sanders|900661693|Sabrina Dyer|S|18
976195900|Maestre Group|900661693|Sabrina Dyer|S|5
735477032|Rodriguez Inc|900661693|Sabrina Dyer|S|15
833366429|Pedrosa-Castañeda|900661693|Sabrina Dyer|S|21
368789684|Pacheco, Stewart and Sanders|184728363|Cynthia Garcia|S|50
976195900|Maestre Group|184728363|Cynthia Garcia|S|35
390321632|Patel-Cummings|184728363|Cynthia Garcia|S|16
577175295|Coll-Manuel|184728363|Cynthia Garcia|S|49
368789684|Pacheco, Stewart and Sanders|425654780|Gerónimo del Solano|S|41
281900194|Aparicio-Nadal|425654780|Gerónimo del Solano|S|5
207422196|Jerez LLC|425654780|Gerónimo del Solano|S|32
368789684|Pacheco, Stewart and Sanders|399557880|Michelle Smith|S|48
66631865|Cerdán, Sanz and Almansa|399557880|Michelle Smith|S|49
171436198|Miles-Martin|399557880|Michelle Smith|S|46
481381772|Arranz Inc|399557880|Michelle Smith|S|1
368789684|Pacheco, Stewart and Sanders|935859578|Andrew Smith|S|5
716334155|Cases Inc|935859578|Andrew Smith|S|39
951866410|Mays Inc|935859578|Andrew Smith|S|24
368789684|Pacheco, Stewart and Sanders|206631864|Eutimio del Vega|S|7
654715028|Richards, Vazquez and Ward|206631864|Eutimio del Vega|S|40
171436198|Miles-Martin|206631864|Eutimio del Vega|S|36
281900194|Aparicio-Nadal|206631864|Eutimio del Vega|S|4
390321632|Patel-Cummings|206631864|Eutimio del Vega|S|45
425001309|Vallejo and Sons|206631864|Eutimio del Vega|S|25
368789684|Pacheco, Stewart and Sanders|126809875|Belen de Torre|S|13
654715028|Richards, Vazquez and Ward|126809875|Belen de Torre|S|9
404161060|Odonnell PLC|126809875|Belen de Torre|S|6
499878478|Randall-Hart|126809875|Belen de Torre|S|39
368789684|Pacheco, Stewart and Sanders|331890479|Marcos Salvà|S|37
976195900|Maestre Group|331890479|Marcos Salvà|S|33
66631865|Cerdán, Sanz and Almansa|331890479|Marcos Salvà|S|34
390321632|Patel-Cummings|[phone]|Marcos Salvà|S|5
[phone]|Odonnell PLC|[phone]|Marcos Salvà|S|42
577175295|Coll-Manuel|331890479|Marcos Salvà|S|45
654715028|Richards, Vazquez and Ward|300254781|Rolando Viña Villalonga|RL|0
404161060|Odonnell PLC|300254781|Rolando Viña Villalonga|RL|0
654715028|Richards, Vazquez and Ward|714654015|Christina Byrd|S|17
66631865|Cerdán, Sanz and Almansa|714654015|Christina Byrd|S|12
499878478|Randall-Hart|714654015|Christina Byrd|S|43
654715028|Richards, Vazquez and Ward|611328474|Olivia Patiño Benavente|S|36
481381772|Arranz Inc|611328474|Olivia Patiño Benavente|S|26
404161060|Odonnell PLC|611328474|Olivia Patiño Benavente|S|4
951866410|Mays Inc|611328474|Olivia Patiño Benavente|S|7
654715028|Richards, Vazquez and Ward|483409117|Matthew Cook|S|15
281900194|Aparicio-Nadal|483409117|Matthew Cook|S|11
833366429|Pedrosa-Castañeda|483409117|Matthew Cook|S|44
654715028|Richards, Vazquez and Ward|767134414|Armida Elba Carrión Beltrán|S|18
165100343|Smith Group|767134414|Armida Elba Carrión Beltrán|S|31
716334155|Cases Inc|767134414|Armida Elba Carrión Beltrán|S|8
976195900|Maestre Group|767134414|Armida Elba Carrión Beltrán|S|30
207422196|Jerez LLC|767134414|Armida Elba Carrión Beltrán|S|35
654715028|Richards, Vazquez and Ward|183777760|Belen Dorotea Huertas Rozas|S|6
165100343|Smith Group|183777760|Belen Dorotea Huertas Rozas|S|49
716334155|Cases Inc|183777760|Belen Dorotea Huertas Rozas|S|37
288031028|Peterson PLC|183777760|Belen Dorotea Huertas Rozas|S|24
211629001|Flores, Alemany and Ferrera|183777760|Belen Dorotea Huertas Rozas|S|47
404161060|Odonnell PLC|183777760|Belen Dorotea Huertas Rozas|S|48
654715028|Richards, Vazquez and Ward|679968952|Olalla González-Cuesta|S|3
165100343|Smith Group|679968952|Olalla González-Cuesta|S|8
976195900|Maestre Group|679968952|Olalla González-Cuesta|S|7
951866410|Mays Inc|679968952|Olalla González-Cuesta|S|44
654715028|Richards, Vazquez and Ward|661031872|Sofía Cortés Galiano|S|35
165100343|Smith Group|661031872|Sofía Cortés Galiano|S|7
735477032|Rodriguez Inc|661031872|Sofía Cortés Galiano|S|3
481381772|Arranz Inc|661031872|Sofía Cortés Galiano|S|22
654715028|Richards, Vazquez and Ward|399070777|Sancho Renato Solana Perea|S|38
976195900|Maestre Group|399070777|Sancho Renato Solana Perea|S|26
281900194|Aparicio-Nadal|399070777|Sancho Renato Solana Perea|S|22
211629001|Flores, Alemany and Ferrera|399070777|Sancho Renato Solana Perea|S|44
207422196|Jerez LLC|399070777|Sancho Renato Solana Perea|S|40
390321632|Patel-Cummings|399070777|Sancho Renato Solana Perea|S|23
654715028|Richards, Vazquez and Ward|918240956|Germán Marcos Cisneros|S|27
165100343|Smith Group|918240956|Germán Marcos Cisneros|S|51
976195900|Maestre Group|918240956|Germán Marcos Cisneros|S|10
288031028|Peterson PLC|918240956|Germán Marcos Cisneros|S|27
654715028|Richards, Vazquez and Ward|702255442|Rolando Torre Vall|S|34
165100343|Smith Group|702255442|Rolando Torre Vall|S|13
390321632|Patel-Cummings|702255442|Rolando Torre Vall|S|23
425001309|Vallejo and Sons|702255442|Rolando Torre Vall|S|45
833366429|Pedrosa-Castañeda|702255442|Rolando Torre Vall|S|45
654715028|Richards, Vazquez and Ward|458461848|Sean Owen|S|13
716334155|Cases Inc|458461848|Sean Owen|S|5
976195900|Maestre Group|458461848|Sean Owen|S|42
66631865|Cerdán, Sanz and Almansa|458461848|Sean Owen|S|41
211629001|Flores, Alemany and Ferrera|458461848|Sean Owen|S|42
481381772|Arranz Inc|458461848|Sean Owen|S|27
165100343|Smith Group|695667042|Sigfrido Julio César Nevado Fiol|RL|0
951866410|Mays Inc|695667042|Sigfrido Julio César Nevado Fiol|RL|0
165100343|Smith Group|789738022|Brian Brown|S|39
171436198|Miles-Martin|789738022|Brian Brown|S|33
281900194|Aparicio-Nadal|789738022|Brian Brown|S|28
211629001|Flores, Alemany and Ferrera|789738022|Brian Brown|S|18
390321632|Patel-Cummings|789738022|Brian Brown|S|7
165100343|Smith Group|419388768|Erika Miller|S|28
390321632|Patel-Cummings|419388768|Erika Miller|S|14
425001309|Vallejo and Sons|419388768|Erika Miller|S|12
716334155|Cases Inc|672637683|Elaine Curtis|RL|0
499878478|Randall-Hart|672637683|Elaine Curtis|RL|0
716334155|Cases Inc|27881092|Roberta Coronado Solano|S|28
390321632|Patel-Cummings|27881092|Roberta Coronado Solano|S|17
577175295|Coll-Manuel|27881092|Roberta Coronado Solano|S|34
716334155|Cases Inc|608708047|Raymond Mccoy|S|18
976195900|Maestre Group|608708047|Raymond Mccoy|S|29
211629001|Flores, Alemany and Ferrera|608708047|Raymond Mccoy|S|13
207422196|Jerez LLC|608708047|Raymond Mccoy|S|50
404161060|Odonnell PLC|608708047|Raymond Mccoy|S|1
716334155|Cases Inc|256807333|Johnny Blankenship|S|9
735477032|Rodriguez Inc|256807333|Johnny Blankenship|S|29
833366429|Pedrosa-Castañeda|256807333|Johnny Blankenship|S|12
716334155|Cases Inc|555437496|Daniel Allen|S|46
66631865|Cerdán, Sanz and Almansa|555437496|Daniel Allen|S|39
211629001|Flores, Alemany and Ferrera|555437496|Daniel Allen|S|28
481381772|Arranz Inc|555437496|Daniel Allen|S|40
390321632|Patel-Cummings|555437496|Daniel Allen|S|12
577175295|Coll-Manuel|555437496|Daniel Allen|S|47
716334155|Cases Inc|553419488|Catherine Perez|S|8
171436198|Miles-Martin|553419488|Catherine Perez|S|7
207422196|Jerez LLC|553419488|Catherine Perez|S|11
577175295|Coll-Manuel|553419488|Catherine Perez|S|6
976195900|Maestre Group|831327466|Cecilio Rico Verdú|RL|0
425001309|Vallejo and Sons|831327466|Cecilio Rico Verdú|RL|0
976195900|Maestre Group|944068513|Theresa Ingram|S|16
171436198|Miles-Martin|944068513|Theresa Ingram|S|23
207422196|Jerez LLC|944068513|Theresa Ingram|S|3
976195900|Maestre Group|112443444|Michelle Gallagher|S|19
281900194|Aparicio-Nadal|112443444|Michelle Gallagher|S|19
211629001|Flores, Alemany and Ferrera|112443444|Michelle Gallagher|S|1
577175295|Coll-Manuel|112443444|Michelle Gallagher|S|35
66631865|Cerdán, Sanz and Almansa|387739189|Jason Oliver|RL|0
833366429|Pedrosa-Castañeda|387739189|Jason Oliver|RL|0
66631865|Cerdán, Sanz and Almansa|343373497|Jovita Fernanda Gonzalo Aramburu|S|8
735477032|Rodriguez Inc|343373497|Jovita Fernanda Gonzalo Aramburu|S|0
481381772|Arranz Inc|343373497|Jovita Fernanda Gonzalo Aramburu|S|0
833366429|Pedrosa-Castañeda|343373497|Jovita Fernanda Gonzalo Aramburu|S|13
66631865|Cerdán, Sanz and Almansa|961376939|Jimena del Cifuentes|S|34
171436198|Miles-Martin|961376939|Jimena del Cifuentes|S|26
288031028|Peterson PLC|587259073|Alfonso Hoz Ruano|RL|0
577175295|Coll-Manuel|587259073|Alfonso Hoz Ruano|RL|0
288031028|Peterson PLC|384686444|Kristen Stephens|S|13
735477032|Rodriguez Inc|384686444|Kristen Stephens|S|2
207422196|Jerez LLC|384686444|Kristen Stephens|S|9
499878478|Randall-Hart|384686444|Kristen Stephens|S|8
833366429|Pedrosa-Castañeda|384686444|Kristen Stephens|S|33
288031028|Peterson PLC|697048058|Diana Cannon|S|13
207422196|Jerez LLC|697048058|Diana Cannon|S|27
499878478|Randall-Hart|697048058|Diana Cannon|S|18
735477032|Rodriguez Inc|821530242|Saturnina Diéguez Alonso|RL|0
735477032|Rodriguez Inc|287116268|Miguel Brooks|S|40
390321632|Patel-Cummings|287116268|Miguel Brooks|S|30
951866410|Mays Inc|287116268|Miguel Brooks|S|41
171436198|Miles-Martin|254942752|Efraín Cañas Lillo|RL|0
171436198|Miles-Martin|786012823|Karen Bell|S|18
207422196|Jerez LLC|786012823|Karen Bell|S|32
425001309|Vallejo and Sons|786012823|Karen Bell|S|19
833366429|Pedrosa-Castañeda|786012823|Karen Bell|S|45
281900194|Aparicio-Nadal|944464601|Leonor Naranjo|RL|0
281900194|Aparicio-Nadal|930234984|Lisa Anderson|S|31
404161060|Odonnell PLC|930234984|Lisa Anderson|S|12
951866410|Mays Inc|930234984|Lisa Anderson|S|14
281900194|Aparicio-Nadal|750358006|Samantha Lewis|S|34
207422196|Jerez LLC|750358006|Samantha Lewis|S|18
951866410|Mays Inc|750358006|Samantha Lewis|S|23
211629001|Flores, Alemany and Ferrera|503473254|Micaela Alcaraz Olivé|RL|0
207422196|Jerez LLC|476897876|Joseph Odonnell|RL|0
207422196|Jerez LLC|207256972|Agustín de Belmonte|S|18
951866410|Mays Inc|207256972|Agustín de Belmonte|S|33
481381772|Arranz Inc|130350922|Victor Silva|RL|0
390321632|Patel-Cummings|300260881|Eloísa Cerro Portillo|S|12
404161060|Odonnell PLC|300260881|Eloísa Cerro Portillo|S|42
833366429|Pedrosa-Castañeda|300260881|Eloísa Cerro Portillo|S|14
